1,-10,4,-0.0861573,-0.270659
6,9,7,-0.0580501,0.251332
6,9,9,-0.0578977,0.094919
6,9,8,-0.0574126,-0.0127834
6,9,10,-0.0601556,-1.40326
6,10,2,-0.0772097,3.13873
6,10,1,-0.0771155,0.0839914
6,10,3,-0.0752525,0.0295971
6,10,4,-0.0680802,-0.0139939
6,10,6,-0.0596732,0.0600201
6,10,5,-0.0630646,-0.0649955
6,10,7,-0.0574491,0.119367
6,10,9,-0.0557002,0.0268181
6,10,8,-0.0561621,0.0195481
6,10,10,-0.0562323,-0.0200799
7,-10,1,-0.0746927,0.0322526
7,-10,2,-0.0740118,-0.0228973
7,-10,3,-0.065795,0.0985015
7,-10,4,-0.0594743,0.0178448
7,-10,5,-0.0554291,0.236704
7,-10,6,-0.0527986,-0.0246132
7,-10,7,-0.0511032,0.117146
7,-10,8,-0.050113,0.0378133
7,-10,9,-0.0497884,-0.013022
7,-10,10,-0.050177,-0.122586
7,-9,2,-0.0710729,-0.0867329
7,-9,1,-0.0809358,-0.756406
7,-9,3,-0.0618408,0.0856136
7,-9,6,-0.051867,0.100167
7,-9,4,-0.0567724,0.409649
7,-9,5,-0.0537385,-0.0478636
7,-9,8,-0.0504925,-0.056682
7,-9,9,-0.0508382,-0.168605
7,-9,7,-0.0508276,0.0896743
7,-9,10,-0.0521829,0.0943412
7,-8,1,-0.0757768,0.122129
7,-8,2,-0.0618896,-0.000702957
7,-8,3,-0.056138,0.0729841
7,-8,4,-0.0531235,0.219952
7,-8,5,-0.0514333,-0.650221
7,-8,6,-0.0505991,-0.00654455
7,-8,7,-0.0504106,0.0178267
7,-8,9,-0.052354,0.081454
7,-8,10,-0.0558534,0.387917
7,-8,8,-0.0508766,-0.617388
7,-7,1,-0.0501017,-0.266052
7,-7,2,-0.0492296,0.0240954
7,-7,3,-0.048674,-0.00852995
7,-7,4,-0.0484396,1.29163
7,-7,5,-0.0485145,0.0539414
7,-7,6,-0.0489269,-0.0490934
7,-7,7,-0.0498565,-0.0252632
7,-7,8,-0.0515825,0.10247
7,-6,1,-0.0190277,0.00571168
7,-7,9,-0.0546164,1.78609
7,-7,10,-0.0622494,0.0712194
7,-6,2,-0.0339926,0.207917
7,-6,3,-0.039706,0.0483377
7,-6,5,-0.0449057,-0.188452
7,-6,4,-0.0427419,0.0483362
7,-6,6,-0.0469449,-0.0741938
7,-6,7,-0.0492079,1.72613
7,-6,8,-0.0524012,-0.416668
7,-6,9,-0.0607823,-0.0155112
7,-6,10,-0.0657844,0.0262998
7,-5,2,-0.0175463,0.0139254
7,-5,1,-0.00396259,-0.000433078
7,-5,3,-0.0294907,0.00460423
7,-5,5,-0.0406655,-0.0148981
7,-5,4,-0.0361499,-0.00421778
7,-5,6,-0.0443525,0.133403
7,-5,7,-0.0486704,0.230932
7,-5,8,-0.0553653,0.238814
7,-5,9,-0.0687678,-0.0141407
7,-4,1,-0.00313007,0.000125566
7,-5,10,-0.0654481,-0.0592652
7,-4,2,-0.00501231,0.000159863
7,-4,3,-0.0184332,-0.00970287
7,-4,4,-0.028491,0.0257278
7,-4,5,-0.0355826,0.948615
7,-4,6,-0.0417792,-0.0209945
7,-4,8,-0.0646022,0.0146397
7,-4,7,-0.0474486,-0.0255364
7,-4,9,-0.071208,0.000918199
7,-4,10,-0.0658265,1.1906
7,-3,2,-0.00266625,3.52181e-06
7,-3,1,-0.00197759,-6.00548e-05
7,-3,3,-0.00719304,-9.92142e-05
7,-3,4,-0.0202533,0.0361593
7,-3,5,-0.0295141,-0.000658011
7,-3,6,-0.0379838,-0.0314546
7,-3,7,-0.050794,-0.00458638
7,-3,8,-0.0733911,0.250291
7,-3,9,-0.0706614,0.0395977
7,-2,1,-0.00217029,-2.55824e-05
7,-3,10,-0.0663921,0.194119
7,-2,2,-0.00215425,0.000335356
7,-2,4,-0.0101029,0.0257328
7,-2,3,-0.00277054,-0.00080958
7,-2,6,-0.033092,0.00785688
7,-2,7,-0.0603601,0.068838
7,-2,5,-0.0235322,0.0535469
7,-2,8,-0.0762599,0.0406586
7,-2,9,-0.0705831,0.194004
7,-1,2,-0.00149812,0.000721543
7,-2,10,-0.0666252,-0.522465
7,-1,1,-0.00211401,-0.00170532
7,-1,4,-0.00312393,-0.000834989
7,-1,3,-0.00312495,8.47993e-05
7,-1,5,-0.0152008,-0.0122025
7,-1,6,-0.03335,0.00603971
7,-1,8,-0.0768588,0.0479816
7,-1,7,-0.0672923,0.0495426
7,-1,10,-0.0666532,0.308739
7,-1,9,-0.0706486,0.0588584
7,0,2,-0.001454,-0.00206118
7,0,1,-0.00288431,0.00115003
7,0,3,-0.00242484,0.00135334
7,0,4,-0.00280363,-0.000698726
7,0,6,-0.0355014,-0.0043312
7,0,7,-0.0692765,0.072055
7,0,5,-0.00934851,0.0174488
7,0,8,-0.0768611,0.372552
7,0,10,-0.0666569,0.0376374
7,0,9,-0.0707527,-0.0107314
7,1,3,-0.00312495,8.47993e-05
7,1,1,-0.00211401,-0.00170532
7,1,2,-0.00149812,0.000721543
7,1,4,-0.00312393,-0.000834989
7,1,5,-0.0152008,-0.0122025
7,1,6,-0.03335,0.00603972
7,1,8,-0.0768588,0.0479815
7,1,9,-0.0706486,0.0588584
7,1,7,-0.0672923,0.0495426
7,1,10,-0.0666532,0.308739
7,2,1,-0.00217029,-2.55824e-05
7,2,2,-0.00215425,0.000335356
7,2,3,-0.00277054,-0.00080958
7,2,5,-0.0235322,0.0535469
7,2,4,-0.0101029,0.0257327
7,2,6,-0.033092,0.00785688
7,2,8,-0.0762599,0.0406586
7,2,7,-0.0603601,0.0687712
7,2,9,-0.0705831,0.194004
7,2,10,-0.0666252,-0.522465
7,3,1,-0.00197759,-6.00548e-05
7,3,3,-0.00719304,-9.92141e-05
7,3,2,-0.00266625,3.52181e-06
7,3,4,-0.0202533,0.0361592
7,3,5,-0.0295141,-0.000658011
7,3,6,-0.0379838,-0.0314547
7,3,7,-0.050794,-0.00458638
7,3,9,-0.0706614,0.0395977
7,3,10,-0.0663921,0.193647
7,3,8,-0.0733911,0.250301
7,4,1,-0.00313007,0.000125566
7,4,2,-0.00501231,0.000159863
7,4,4,-0.028491,0.0257278
7,4,6,-0.0417792,-0.0209944
7,4,3,-0.0184332,-0.00970287
7,4,5,-0.0355826,0.948615
7,4,8,-0.0646022,0.0146409
7,4,7,-0.0474486,-0.0255364
7,4,10,-0.0658265,1.1906
7,4,9,-0.071208,0.000918238
7,5,1,-0.00396259,-0.000433078
7,5,2,-0.0175463,0.0139254
7,5,3,-0.0294907,0.00460423
7,5,4,-0.0361499,-0.00421778
7,5,5,-0.0406655,-0.0148981
7,5,7,-0.0486704,0.230843
7,5,6,-0.0443525,0.133403
7,5,8,-0.0553653,0.238814
7,5,9,-0.0687678,-0.014144
7,5,10,-0.0654481,-0.0592652
7,6,1,-0.0190277,0.00571168
7,6,2,-0.0339926,0.207917
7,6,4,-0.0427419,0.0483362
7,6,3,-0.039706,0.0483377
7,6,5,-0.0449057,-0.188454
7,6,6,-0.0469449,-0.0741938
7,6,7,-0.0492079,1.72614
7,6,8,-0.0524012,-0.416667
7,6,9,-0.0607823,-0.0155112
7,7,1,-0.0501017,-0.266052
7,6,10,-0.0657844,0.0262999
7,7,2,-0.0492296,0.0240954
7,7,3,-0.048674,-0.00852995
7,7,4,-0.0484396,1.29163
7,7,5,-0.0485145,0.0539414
7,7,6,-0.0489269,-0.0490934
7,7,7,-0.0498565,-0.0252632
7,7,8,-0.0515825,0.10247
7,7,9,-0.0546164,1.78609
7,8,3,-0.056138,0.0729841
7,8,2,-0.0618896,-0.000702956
7,7,10,-0.0622494,0.0712194
7,8,1,-0.0757768,0.122129
7,8,4,-0.0531235,0.219955
7,8,5,-0.0514333,-0.650221
7,8,7,-0.0504106,0.0178267
7,8,6,-0.0505991,-0.00654462
7,8,8,-0.0508766,-0.617387
7,8,10,-0.0558534,0.387917
7,8,9,-0.052354,0.0814543
7,9,1,-0.0809358,-0.756406
7,9,2,-0.0710729,-0.0867329
7,9,4,-0.0567724,0.409649
7,9,6,-0.051867,0.100168
7,9,3,-0.0618408,0.0856136
7,9,5,-0.0537385,-0.0478636
7,9,7,-0.0508276,0.0896753
7,9,8,-0.0504925,-0.056682
7,9,10,-0.0521829,0.0943412
7,9,9,-0.0508382,-0.168605
7,10,2,-0.0740118,-0.0228973
7,10,1,-0.0746927,0.0322526
7,10,3,-0.065795,0.0985013
7,10,4,-0.0594743,0.0178448
7,10,7,-0.0511032,0.117138
7,10,6,-0.0527986,-0.0246133
7,10,5,-0.0554291,0.23669
7,10,8,-0.050113,0.0378133
7,10,9,-0.0497884,-0.013022
7,10,10,-0.050177,-0.122586
8,-10,3,-0.0553581,-0.00874861
8,-10,1,-0.07248,-0.187324
8,-10,2,-0.0636307,0.124432
8,-10,4,-0.0507738,-0.041416
8,-10,6,-0.0461668,0.0278502
8,-10,5,-0.0479723,0.0745117
8,-10,8,-0.0444247,0.00607082
8,-10,7,-0.0450352,0.0357525
8,-10,9,-0.0442545,0.0041268
8,-10,10,-0.0445775,0.037851
8,-9,2,-0.054911,-0.0598258
8,-9,1,-0.0671855,0.0886433
8,-9,4,-0.0470667,0.0170291
8,-9,3,-0.0497976,-1.73089
8,-9,6,-0.0445315,0.0224923
8,-9,5,-0.0454565,-0.106652
8,-9,7,-0.0440848,0.0473052
8,-9,8,-0.0440555,0.0187333
8,-9,9,-0.0445125,-0.0128714
8,-8,1,-0.043953,-0.066023
8,-9,10,-0.0455707,-0.209337
8,-8,3,-0.0427394,0.14412
8,-8,2,-0.0432373,0.0166072
8,-8,4,-0.0424571,-0.00511371
8,-8,5,-0.0423748,0.0200815
8,-8,7,-0.0428991,0.137419
8,-8,8,-0.0436469,-0.0223424
8,-8,6,-0.0424992,-0.0243255
8,-8,9,-0.0448217,0.0207435
8,-8,10,-0.0468972,0.0208869
8,-7,1,-0.0164967,-0.00201702
8,-7,2,-0.0295155,0.186803
8,-7,4,-0.0370092,0.0359511
8,-7,5,-0.0386993,3.54992
8,-7,3,-0.0344587,0.0565079
8,-7,6,-0.0401027,-0.0363353
8,-7,8,-0.0430739,-0.0995572
8,-7,7,-0.0414737,-0.0151139
8,-7,9,-0.0454848,0.0412491
8,-7,10,-0.0496756,-0.0568161
8,-6,1,-0.00339027,-0.000369285
8,-6,3,-0.0252643,0.0296156
8,-6,2,-0.0150316,-0.00415353
8,-6,4,-0.0308571,0.00765006
8,-6,6,-0.0372194,-0.000734288
8,-6,7,-0.0398019,0.0573918
8,-6,5,-0.034473,0.0310078
8,-6,10,-0.0566531,-0.070097
8,-6,8,-0.0426796,-0.14456
8,-6,9,-0.0461947,-0.0253264
8,-5,1,-0.00264792,0.000105105
8,-5,2,-0.00422422,0.000111656
8,-5,3,-0.0155333,0.0278735
8,-5,5,-0.0296211,0.0454167
8,-5,6,-0.0340346,-0.145215
8,-5,4,-0.0239546,0.00472296
8,-5,7,-0.0377397,0.0283593
8,-5,8,-0.0420014,0.00122211
8,-5,10,-0.0626561,-0.198778
8,-5,9,-0.0505821,-0.414871
8,-4,1,-0.00163869,-4.94836e-05
8,-4,3,-0.0059846,0.0244308
8,-4,2,-0.00219985,6.84984e-05
8,-4,5,-0.0242069,0.028339
8,-4,4,-0.0165795,0.008293
8,-4,6,-0.029982,-0.410528
8,-4,8,-0.0415218,-0.0424892
8,-4,7,-0.0359035,0.0151802
8,-4,9,-0.059702,-0.0423108
8,-4,10,-0.0634627,-0.0814997
8,-3,1,-0.00177568,3.03806e-05
8,-3,4,-0.00824866,-0.00141388
8,-3,2,-0.001729,5.29513e-05
8,-3,5,-0.0182222,-0.0360523
8,-3,6,-0.0257279,-0.044806
8,-3,3,-0.00219566,-0.000212489
8,-3,7,-0.0324646,-0.0125126
8,-3,8,-0.0467785,-0.0632159
8,-3,9,-inf,-inf
8,-2,1,-0.0012997,3.36165e-05
8,-3,10,-0.063084,-0.0645864
8,-2,2,-0.00160226,-0.000319626
8,-2,3,-0.00185886,0.00063474
8,-2,5,-0.0107141,0.0424809
8,-2,4,-0.0030318,-0.000831179
8,-2,6,-0.0212157,0.0120393
8,-2,8,-0.0550837,0.0230156
8,-2,7,-0.0300691,0.0635526
8,-2,9,-0.067549,0.413298
8,-2,10,-0.0630071,-0.0192976
8,-1,1,-0.00115346,0.00150287
8,-1,2,-0.00184057,-0.000630217
8,-1,3,-0.00111971,-2.65678e-05
8,-1,4,-0.00254924,0.000541015
8,-1,6,-0.0152657,-0.00593825
8,-1,5,-0.00424005,0.000732365
8,-1,8,-0.0599039,0.0348002
8,-1,9,-0.0679651,0.50375
8,-1,7,-0.0323498,0.0221655
8,0,1,-0.000511609,-0.000943618
8,-1,10,-0.063104,-0.134213
8,0,2,-0.0018172,0.00172594
8,0,3,-0.00146247,-0.00110836
8,0,5,-0.00233668,-0.000518204
8,0,4,-0.00210916,0.000588636
8,0,6,-0.0122493,-0.0107946
8,0,7,-0.0340255,0.0506574
8,0,8,-0.0614476,0.0624584
8,0,10,-0.0631463,0.31633
8,0,9,-0.0679509,-5.23294
8,1,1,-0.00115346,0.00150287
8,1,2,-0.00184057,-0.000630217
8,1,4,-0.00254924,0.000541015
8,1,3,-0.00111971,-2.65678e-05
8,1,6,-0.0152657,-0.00593825
8,1,8,-0.0599039,0.0348002
8,1,7,-0.0323498,0.0221656
8,1,10,-0.063104,-0.134213
8,1,5,-0.00424005,0.000732365
8,1,9,-0.0679651,0.504265
8,2,2,-0.00160226,-0.000319626
8,2,1,-0.0012997,3.36165e-05
8,2,3,-0.00185886,0.00063474
8,2,4,-0.0030318,-0.000831179
8,2,6,-0.0212157,0.0120393
8,2,5,-0.0107141,0.0424808
8,2,7,-0.0300691,0.0635526
8,2,9,-0.067549,0.413298
8,2,10,-0.0630071,-0.0192976
8,2,8,-0.0550837,0.0230156
8,3,1,-0.00177568,3.03806e-05
8,3,2,-0.001729,5.29513e-05
8,3,3,-0.00219566,-0.000212489
8,3,4,-0.00824866,-0.00141388
8,3,5,-0.0182222,-0.0360485
8,3,6,-0.0257279,-0.044806
8,3,8,-0.0467785,-0.0632159
8,3,7,-0.0324646,-0.0125126
8,3,10,-0.063084,-0.0645864
8,3,9,-inf,-inf
8,4,1,-0.00163869,-4.94836e-05
8,4,2,-0.00219985,6.84984e-05
8,4,3,-0.0059846,0.0244308
8,4,4,-0.0165795,0.008293
8,4,5,-0.0242069,0.028339
8,4,6,-0.029982,-0.411221
8,4,7,-0.0359035,0.0151802
8,4,9,-0.059702,-0.0423108
8,4,8,-0.0415218,-0.042489
8,4,10,-0.0634627,-0.0814997
8,5,2,-0.00422422,0.000111656
8,5,1,-0.00264792,0.000105105
8,5,3,-0.0155333,0.0278735
8,5,5,-0.0296211,0.0454167
8,5,4,-0.0239546,0.00472296
8,5,6,-0.0340346,-0.145279
8,5,8,-0.0420014,0.00122215
8,5,7,-0.0377397,0.0283593
8,5,9,-0.0505821,-0.414871
8,5,10,-0.0626561,-0.198834
8,6,1,-0.00339027,-0.000369285
8,6,2,-0.0150316,-0.00415353
8,6,4,-0.0308571,0.00765006
8,6,5,-0.034473,0.0310079
8,6,3,-0.0252643,0.0296156
8,6,6,-0.0372194,-0.000734234
8,6,7,-0.0398019,0.0573918
8,6,9,-0.0461947,-0.0253264
8,6,8,-0.0426796,-0.14456
8,6,10,-0.0566531,-0.0700611
8,7,1,-0.0164967,-0.00201702
8,7,2,-0.0295155,0.186803
8,7,3,-0.0344587,0.0565079
8,7,7,-0.0414737,-0.0151139
8,7,4,-0.0370092,0.0359511
8,7,6,-0.0401027,-0.0363353
8,7,5,-0.0386993,3.54992
8,7,8,-0.0430739,-0.0995572
8,7,9,-0.0454848,0.041249
8,8,1,-0.043953,-0.066023
8,8,2,-0.0432373,0.0166072
8,7,10,-0.0496756,-0.0568161
8,8,3,-0.0427394,0.14412
8,8,4,-0.0424571,-0.00511369
8,8,5,-0.0423748,0.02008
8,8,6,-0.0424992,-0.0243256
8,8,8,-0.0436469,-0.0223424
8,8,9,-0.0448217,0.0207435
8,8,7,-0.0428991,0.137419
8,9,1,-0.0671855,0.0886433
8,8,10,-0.0468972,0.0208933
8,9,2,-0.054911,-0.0598258
8,9,4,-0.0470667,0.0170291
8,9,5,-0.0454565,-0.106648
8,9,3,-0.0497976,-1.73247
8,9,7,-0.0440848,0.047305
8,9,6,-0.0445315,0.0224923
8,9,9,-0.0445125,-0.0128723
8,9,8,-0.0440555,0.0187333
8,10,2,-0.0636307,0.124432
8,9,10,-0.0455707,-0.209552
8,10,1,-0.07248,-0.187324
8,10,3,-0.0553581,-0.00874861
8,10,4,-0.0507738,-0.041416
8,10,6,-0.0461668,0.0278501
8,10,5,-0.0479723,0.0745117
8,10,7,-0.0450352,0.0357525
8,10,8,-0.0444247,0.00607082
8,10,9,-0.0442545,0.00412683
9,-10,1,-0.060347,0.060634
9,-10,2,-0.0493564,0.120252
8,10,10,-0.0445775,0.037851
9,-10,3,-0.0447638,-0.0327236
9,-10,4,-0.0422831,0.120413
9,-10,5,-0.0407777,0.00778711
9,-10,8,-0.0390707,0.00775347
9,-10,9,-0.0391426,-0.0833758
9,-10,7,-0.0393059,-0.000230687
9,-10,6,-0.0398491,0.0283402
9,-10,10,-0.0395295,-0.0270412
9,-9,1,-0.0391512,0.0204561
9,-9,5,-0.037684,-0.000914278
9,-9,4,-0.0378307,-0.0586728
9,-9,2,-0.0385556,0.377591
9,-9,6,-0.0376765,-0.0610767
9,-9,3,-0.0381167,-0.138357
9,-9,8,-0.0381975,0.168686
9,-9,10,-0.0396947,0.0604883
9,-9,7,-0.0378398,0.0736683
9,-8,1,-0.0145608,0.00109434
9,-9,9,-0.0387706,-0.0199737
9,-8,2,-0.0260883,-0.026011
9,-8,3,-0.0304591,0.00100624
9,-8,5,-0.0340831,0.625106
9,-8,7,-0.036118,0.0134822
9,-8,6,-0.0351587,0.0251672
9,-8,4,-0.0326779,0.0309703
9,-8,8,-0.037125,0.0375564
9,-8,10,-0.0400561,0.192135
9,-8,9,-0.0383881,0.0729293
9,-7,2,-0.0131514,-0.0879786
9,-7,1,-0.00296293,-0.000321782
9,-7,3,-0.0221148,0.034922
9,-7,4,-0.0269653,-0.0390435
9,-7,6,-0.03224,0.00720027
9,-7,5,-0.0300205,0.0238157
9,-7,7,-0.0341273,0.0235216
9,-7,9,-0.0378748,-2.22088
9,-7,10,-0.0405569,-0.205551
9,-7,8,-0.0359606,0.0766932
9,-6,1,-0.00229433,9.01079e-05
9,-6,2,-0.00365145,8.63152e-05
9,-6,3,-0.0134377,0.003739
9,-6,4,-0.0206993,0.0163013
9,-6,5,-0.0254863,-0.132466
9,-6,6,-0.0290036,-0.00223713
9,-6,8,-0.0344688,-0.00410016
9,-6,7,-0.0318314,-0.00495859
9,-6,9,-0.0376818,-0.210263
9,-6,10,-0.0416167,-0.0446961
9,-5,1,-0.00140082,-4.18328e-05
9,-5,2,-0.00187655,7.90252e-05
9,-5,3,-0.00511316,0.000865238
9,-5,4,-0.0141194,0.00837021
9,-5,6,-0.0252304,-0.0128647
9,-5,5,-0.0205261,0.0270467
9,-5,8,-0.0329683,0.0170257
9,-5,9,-0.0367998,0.142706
9,-5,7,-0.0292981,0.00900273
9,-5,10,-0.0474106,-0.127688
9,-4,1,-0.00150519,2.53623e-05
9,-4,2,-0.00145936,-1.37035e-05
9,-4,3,-0.00180006,-8.3731e-05
9,-4,5,-0.0150623,0.0875511
9,-4,4,-0.00699774,0.00904079
9,-4,7,-0.0259922,-0.0520057
9,-4,8,-0.0314054,0.0298829
9,-4,6,-0.0212828,0.0414787
9,-4,9,-0.037649,0.0263702
9,-4,10,-0.0553908,-4.09177
9,-3,3,-0.00153221,0.000142149
9,-3,4,-0.00236726,-0.000145106
9,-3,1,-0.00107776,-1.8015e-05
9,-3,2,-0.00133841,-7.24535e-05
9,-3,5,-0.00899152,0.0381147
9,-3,7,-0.0230019,0.0227798
9,-3,8,-0.0285425,-0.0212879
9,-3,6,-0.0165316,-0.0429507
9,-3,9,-0.0439041,-0.0663097
9,-2,1,-0.00124561,-3.52877e-05
9,-3,10,-0.0594102,-1.50031
9,-2,3,-0.00131842,-0.00055115
9,-2,2,-0.00116332,0.000296554
9,-2,4,-0.00147683,0.000653179
9,-2,5,-0.00384613,0.00302296
9,-2,6,-0.0109542,0.010896
9,-2,7,-0.0192816,-0.0487886
9,-2,9,-0.0504774,0.01357
9,-2,10,-0.0606455,-0.138171
9,-1,1,-0.00126591,-0.00134308
9,-2,8,-0.0284103,0.0201433
9,-1,2,-0.000849407,0.000560222
9,-1,3,-0.00165427,1.90266e-06
9,-1,4,-0.00107025,-0.000395861
9,-1,5,-0.00206581,0.000469511
9,-1,7,-0.0155193,-0.0227726
9,-1,6,-0.00549102,-0.0292134
9,-1,8,-0.0312115,0.0163323
9,-1,9,-0.0540269,1.74472
9,0,1,-0.00174008,0.000800812
9,0,3,-0.00134817,0.000940496
9,0,2,-0.000820541,-0.00148869
9,-1,10,-0.0608875,0.00412235
9,0,4,-0.00127197,-0.000499042
9,0,6,-0.00249538,-0.000714612
9,0,5,-0.00203102,0.000374337
9,0,8,-0.0323161,-0.0519135
9,0,7,-0.0147116,-0.00708733
9,0,9,-0.0552036,0.0545771
9,0,10,-0.0609171,0.19601
9,1,1,-0.00126591,-0.00134308
9,1,2,-0.000849407,0.000560222
9,1,4,-0.00107025,-0.000395861
9,1,3,-0.00165427,1.90266e-06
9,1,5,-0.00206581,0.000469511
9,1,6,-0.00549102,-0.0292136
9,1,7,-0.0155193,-0.0227726
9,1,9,-0.0540269,1.74472
9,1,8,-0.0312115,0.0163323
9,1,10,-0.0608875,0.0041223
9,2,1,-0.00124561,-3.52877e-05
9,2,3,-0.00131842,-0.00055115
9,2,2,-0.00116332,0.000296554
9,2,4,-0.00147683,0.000653179
9,2,5,-0.00384613,0.00302296
9,2,7,-0.0192816,-0.0487886
9,2,6,-0.0109542,0.010896
9,2,8,-0.0284103,0.0201433
9,2,9,-0.0504774,0.0135699
9,2,10,-0.0606455,-0.138209
9,3,2,-0.00133841,-7.24535e-05
9,3,1,-0.00107776,-1.8015e-05
9,3,3,-0.00153221,0.000142149
9,3,4,-0.00236726,-0.000145106
9,3,5,-0.00899152,0.0381147
9,3,6,-0.0165316,-0.0429506
9,3,7,-0.0230019,0.0227798
9,3,8,-0.0285425,-0.0212879
9,3,9,-0.0439041,-0.0663097
9,4,2,-0.00145936,-1.37035e-05
9,4,1,-0.00150519,2.53623e-05
9,3,10,-0.0594102,-1.56606
9,4,3,-0.00180006,-8.3731e-05
9,4,5,-0.0150623,0.0875498
9,4,4,-0.00699774,0.00904079
9,4,7,-0.0259922,-0.0520054
9,4,6,-0.0212828,0.0414787
9,4,8,-0.0314054,0.0298829
9,4,9,-0.037649,0.0263702
9,4,10,-0.0553908,-4.09177
9,5,1,-0.00140082,-4.18328e-05
9,5,3,-0.00511316,0.000865238
9,5,2,-0.00187655,7.90252e-05
9,5,4,-0.0141194,0.00837021
9,5,5,-0.0205261,0.0270467
9,5,6,-0.0252304,-0.0128647
9,5,7,-0.0292981,0.00900272
9,5,8,-0.0329683,0.0170257
9,5,10,-0.0474106,-0.127688
9,5,9,-0.0367998,0.142705
9,6,1,-0.00229433,9.01079e-05
9,6,3,-0.0134377,0.003739
9,6,2,-0.00365145,8.63152e-05
9,6,4,-0.0206993,0.0163018
9,6,6,-0.0290036,-0.00223713
