1,-10,4,-0.0861573,-0.270659
9,6,5,-0.0254863,-0.132466
9,6,7,-0.0318314,-0.00495859
9,6,8,-0.0344688,-0.00410147
9,6,9,-0.0376818,-0.210263
9,6,10,-0.0416167,-0.0446846
9,7,1,-0.00296293,-0.000321782
9,7,2,-0.0131514,-0.0879782
9,7,3,-0.0221148,0.0349221
9,7,6,-0.03224,0.00720027
9,7,4,-0.0269653,-0.0390435
9,7,5,-0.0300205,0.0238157
9,7,8,-0.0359606,0.0766929
9,7,7,-0.0341273,0.0235216
9,7,9,-0.0378748,-2.11776
9,7,10,-0.0405569,-0.205551
9,8,1,-0.0145608,0.00109434
9,8,3,-0.0304591,0.00100624
9,8,2,-0.0260883,-0.026011
9,8,4,-0.0326779,0.0309704
9,8,5,-0.0340831,0.625106
9,8,6,-0.0351587,0.0251671
9,8,8,-0.037125,0.0375564
9,8,9,-0.0383881,0.0729294
9,8,7,-0.036118,0.0134822
9,8,10,-0.0400561,0.192135
9,9,2,-0.0385556,0.377591
9,9,3,-0.0381167,-0.138357
9,9,1,-0.0391512,0.0204561
9,9,4,-0.0378307,-0.0586728
9,9,5,-0.037684,-0.000914278
9,9,6,-0.0376765,-0.0610767
9,9,8,-0.0381975,0.168686
9,9,9,-0.0387706,-0.0199737
9,9,10,-0.0396947,0.0604883
9,9,7,-0.0378398,0.0736683
9,10,1,-0.060347,0.060634
9,10,2,-0.0493564,0.120252
9,10,3,-0.0447638,-0.0327236
9,10,4,-0.0422831,0.120416
9,10,5,-0.0407777,0.00778711
9,10,6,-0.0398491,0.0283402
9,10,7,-0.0393059,-0.00023079
9,10,8,-0.0390707,0.00775345
9,10,10,-0.0395295,-0.0270412
9,10,9,-0.0391426,-0.0833758
10,-10,1,-0.0352969,-0.0265481
10,-10,2,-0.0347945,0.0592072
10,-10,3,-0.0344088,-0.0265397
10,-10,4,-0.0341362,0.0298119
10,-10,6,-0.0338944,0.00167116
10,-10,5,-0.0339655,-0.00440984
10,-10,7,-0.0339394,0.0163741
10,-10,8,-0.0341087,0.0465365
10,-10,9,-0.0344081,-0.062656
10,-10,10,-0.0348936,-0.0180162
10,-9,2,-0.0233783,-0.0054792
10,-9,1,-0.013032,0.000460742
10,-9,3,-0.0273037,0.0311155
10,-9,4,-0.0292781,-0.00427828
10,-9,5,-0.0304931,0.0231452
10,-9,6,-0.0313732,0.0236704
10,-9,7,-0.0321066,-0.0313403
10,-9,8,-0.0328185,0.0368542
10,-9,9,-0.0336216,-0.178097
10,-8,1,-0.00263151,-0.000285077
10,-9,10,-0.0345766,0.0796147
10,-8,2,-0.0116915,0.00826104
10,-8,3,-0.0196726,-0.0110605
10,-8,4,-0.0239694,-0.0519435
10,-8,5,-0.0266349,0.0271717
10,-8,6,-0.0285168,0.183987
10,-8,8,-0.0313792,-0.079451
10,-8,7,-0.0300281,-0.304919
10,-8,9,-0.0326868,0.00969785
10,-8,10,-0.0341821,-0.0182592
10,-7,1,-0.00202401,7.87802e-05
10,-7,2,-0.0032161,7.069e-05
10,-7,4,-0.0182421,-0.0731394
10,-7,3,-0.0118472,-0.00861755
10,-7,5,-0.0224102,-0.0328725
10,-7,6,-0.0253826,-0.0825199
10,-7,7,-0.0276884,0.100084
10,-7,8,-0.0296819,0.0390019
10,-7,9,-0.0317119,-0.0452201
10,-7,10,-0.0338412,-0.029011
10,-6,1,-0.0012238,-3.60195e-05
10,-6,3,-0.00446295,0.00142262
10,-6,2,-0.00163723,7.80544e-05
10,-6,4,-0.0123172,0.00298105
10,-6,6,-0.0218703,0.070292
10,-6,5,-0.0178569,-0.00662383
10,-6,7,-0.0250885,-0.0207896
10,-6,8,-0.0278787,-0.074807
10,-6,9,-0.0303775,-0.111905
10,-5,1,-0.00130504,2.16481e-05
10,-6,10,-0.0336408,-0.779342
10,-5,2,-0.00126115,-3.02642e-05
10,-5,4,-0.00604463,0.00480654
10,-5,3,-0.00153989,-5.39788e-05
10,-5,5,-0.0129579,0.00637865
10,-5,6,-0.0181407,-0.449056
10,-5,8,-0.0256924,0.0660465
10,-5,9,-0.0293787,1.01861
10,-5,7,-0.0221078,-0.00546204
10,-4,1,-0.000918904,-1.51813e-05
10,-5,10,-0.0328261,-0.0337414
10,-4,3,-0.00132743,3.50711e-05
10,-4,2,-0.00113823,-9.20267e-06
10,-4,4,-0.00193102,-6.47401e-05
10,-4,5,-0.00773195,0.00265055
10,-4,7,-0.0190883,-0.011655
10,-4,6,-0.0138172,-0.00776597
10,-4,8,-0.0230845,0.0155844
10,-4,9,-0.0277904,-0.0611869
10,-4,10,-0.0352236,0.823606
10,-3,1,-0.00105506,1.18441e-05
10,-3,2,-0.000967335,7.8018e-05
10,-3,3,-0.00109531,-0.000125674
10,-3,6,-0.0093662,-0.0104794
10,-3,4,-0.00128187,7.69911e-05
10,-3,5,-0.00300091,0.000902882
10,-3,8,-0.0208443,0.0274825
10,-3,7,-0.0151453,0.00300343
10,-3,9,-0.0259497,-0.0295895
10,-3,10,-0.04145,0.0326064
10,-2,1,-0.000806889,3.47032e-05
10,-2,2,-0.000964012,-0.000273554
10,-2,3,-0.00101691,0.000491249
10,-2,5,-0.00117763,0.00037189
10,-2,4,-0.00126,-0.000549074
10,-2,7,-0.0109403,0.00701462
10,-2,8,-0.0177979,-1.39766
10,-2,9,-0.027401,0.448069
10,-2,6,-0.00482066,0.00859306
10,-2,10,-0.0464606,-0.0708594
10,-1,2,-0.00113809,-0.000504504
10,-1,1,-0.000721996,0.00121369
10,-1,3,-0.000648682,1.02323e-05
10,-1,4,-0.00137958,0.000315027
10,-1,5,-0.00112318,-0.000379244
10,-1,6,-0.00196748,0.00018743
10,-1,8,-0.0160232,-0.000108387
10,-1,7,-0.00650611,0.0105728
10,-1,9,-0.0298701,0.037664
10,-1,10,-0.0492435,0.0288682
10,0,1,-0.000318095,-0.000696394
10,0,2,-0.00114089,0.00131134
10,0,3,-0.000849459,-0.000818604
10,0,4,-0.00116791,0.000431669
10,0,5,-0.00104711,-0.00030686
10,0,7,-0.0035253,-0.000139424
10,0,6,-0.00188379,0.00043318
10,0,10,-0.050102,0.0488142
10,0,8,-0.0162855,-0.00282853
10,0,9,-0.0306845,0.0170736
10,1,2,-0.00113809,-0.000504504
10,1,1,-0.000721996,0.00121369
10,1,3,-0.000648682,1.02323e-05
10,1,4,-0.00137958,0.000315027
10,1,7,-0.00650611,0.0105728
10,1,6,-0.00196748,0.00018743
10,1,5,-0.00112318,-0.000379244
10,1,8,-0.0160232,-0.000108387
10,1,9,-0.0298701,0.0376641
10,2,1,-0.000806889,3.47032e-05
10,1,10,-0.0492435,0.0288682
10,2,3,-0.00101691,0.000491249
10,2,4,-0.00126,-0.000549074
10,2,2,-0.000964012,-0.000273554
10,2,5,-0.00117763,0.00037189
10,2,7,-0.0109403,0.00701462
10,2,6,-0.00482066,0.00859305
10,2,8,-0.0177979,-1.39766
10,2,10,-0.0464606,-0.0708594
10,2,9,-0.027401,0.44807
10,3,1,-0.00105506,1.18441e-05
10,3,2,-0.000967335,7.8018e-05
10,3,3,-0.00109531,-0.000125674
10,3,5,-0.00300091,0.000902882
10,3,4,-0.00128187,7.69911e-05
10,3,6,-0.0093662,-0.0104794
10,3,7,-0.0151453,0.00300343
10,4,1,-0.000918904,-1.51813e-05
10,3,9,-0.0259497,-0.0295891
10,3,8,-0.0208443,0.0274825
10,3,10,-0.04145,0.0326064
10,4,2,-0.00113823,-9.20267e-06
10,4,3,-0.00132743,3.50711e-05
10,4,5,-0.00773195,0.00265055
10,4,4,-0.00193102,-6.47401e-05
10,4,6,-0.0138172,-0.00776597
10,4,8,-0.0230845,0.0155844
10,4,7,-0.0190883,-0.011655
10,4,9,-0.0277904,-0.0611869
10,4,10,-0.0352236,0.823606
10,5,2,-0.00126115,-3.02642e-05
10,5,1,-0.00130504,2.16481e-05
10,5,4,-0.00604463,0.00480654
10,5,3,-0.00153989,-5.39788e-05
10,5,5,-0.0129579,0.00637865
10,5,6,-0.0181407,-0.449056
10,5,7,-0.0221078,-0.00546204
10,5,9,-0.0293787,1.01861
10,5,8,-0.0256924,0.066047
10,5,10,-0.0328261,-0.0337417
10,6,1,-0.0012238,-3.60195e-05
10,6,2,-0.00163723,7.80544e-05
10,6,3,-0.00446295,0.00142262
10,6,4,-0.0123172,0.00298105
10,6,6,-0.0218703,0.070298
10,6,5,-0.0178569,-0.00662383
10,6,7,-0.0250885,-0.0207897
10,6,9,-0.0303775,-0.111905
10,6,8,-0.0278787,-0.0748068
10,6,10,-0.0336408,-0.779342
10,7,1,-0.00202401,7.87802e-05
10,7,3,-0.0118472,-0.00861755
10,7,2,-0.0032161,7.069e-05
10,7,4,-0.0182421,-0.0731394
10,7,6,-0.0253826,-0.0825199
10,7,5,-0.0224102,-0.0328725
10,7,7,-0.0276884,0.100084
10,7,8,-0.0296819,0.0390019
10,7,9,-0.0317119,-0.0452201
10,7,10,-0.0338412,-0.029011
10,8,2,-0.0116915,0.00826104
10,8,1,-0.00263151,-0.000285077
10,8,3,-0.0196726,-0.0110605
10,8,4,-0.0239694,-0.0519435
10,8,5,-0.0266349,0.0271717
10,8,6,-0.0285168,0.183987
10,8,8,-0.0313792,-0.0794654
10,8,7,-0.0300281,-0.304857
10,8,9,-0.0326868,0.00969785
10,8,10,-0.0341821,-0.0182592
10,9,1,-0.013032,0.000460742
10,9,3,-0.0273037,0.0311152
10,9,4,-0.0292781,-0.00427828
10,9,2,-0.0233783,-0.00547936
10,9,6,-0.0313732,0.0236704
10,9,5,-0.0304931,0.0231452
10,9,9,-0.0336216,-0.178097
10,9,8,-0.0328185,0.0368542
10,9,7,-0.0321066,-0.0313403
10,9,10,-0.0345766,0.0796147
10,10,1,-0.0352969,-0.0265481
10,10,5,-0.0339655,-0.00440985
10,10,2,-0.0347945,0.0592072
10,10,3,-0.0344088,-0.0265397
10,10,4,-0.0341362,0.0298099
10,10,6,-0.0338944,0.00167116
10,10,8,-0.0341087,0.0465365
10,10,7,-0.0339394,0.0163741
1,2,0,-0.385268,-0.238801
10,10,10,-0.0348936,-0.0180161
1,1,0,-0.344304,1.49494
10,10,9,-0.0344081,-0.0626559
1,4,0,-0.205423,0.02692
1,5,0,-0.160699,0.290471
1,3,0,-0.255833,0.159829
1,8,0,-0.104394,-0.0606113
1,7,0,-0.116615,-0.208885
1,6,0,-0.138575,-0.063997
1,9,0,-0.0914166,-0.550233
1,10,0,-0.0837002,-0.541476
2,3,0,-0.24889,-0.453138
2,2,0,-0.174403,0.67317
2,1,0,-0.0129079,-0.0060833
2,4,0,-0.187613,-0.11433
2,5,0,-0.160997,-0.150826
2,6,0,-0.132174,0.0794246
2,7,0,-0.117345,-0.0703702
2,8,0,-0.101221,0.0137231
2,10,0,-0.0818356,0.145173
2,9,0,-0.0920719,-0.0712334
3,2,0,-0.00879258,-0.00686335
3,1,0,-0.0183816,-0.0019356
3,5,0,-0.14757,-0.0195974
3,3,0,-0.117405,0.418256
3,4,0,-0.183545,0.326458
3,8,0,-0.101385,-0.315273
3,6,0,-0.13185,-0.077414
3,7,0,-0.111773,0.10709
4,1,0,-0.00123311,0.00278022
3,10,0,-0.0821102,0.55201
3,9,0,-0.0891048,0.0528811
4,3,0,-0.00619473,-0.00498034
4,2,0,-0.0115451,0.00155543
4,4,0,-0.0884794,0.297359
4,7,0,-0.111479,-27.1063
4,6,0,-0.121486,-0.22291
4,5,0,-0.145332,0.881205
4,8,0,-0.0966512,-0.0576055
4,9,0,-0.0890874,-0.0895102
4,10,0,-0.07943,-0.0751444
5,1,0,-0.00643008,-0.00268774
5,2,0,-0.00135592,-0.000461951
5,3,0,-0.00867858,0.00128865
5,4,0,-0.00478724,-0.00388341
5,5,0,-0.0709916,0.227723
5,6,0,-0.120279,-0.156789
5,10,0,-0.0793763,-0.0463042
5,8,0,-0.0965029,0.256057
5,9,0,-0.0850598,0.0523748
5,7,0,-0.1032,0.0507729
6,1,0,-0.000428994,0.00244378
6,2,0,-0.0044873,0.000109126
6,3,0,-0.00104821,-0.000483399
6,4,0,-0.00694737,0.00106618
6,7,0,-0.10259,-0.0464515
6,6,0,-0.0592762,0.182839
6,5,0,-0.00389879,-0.00317122
6,8,0,-0.0896832,0.16602
6,9,0,-0.0850499,-0.149458
6,10,0,-0.0759169,-0.0101697
7,3,0,-0.00359225,0.000204123
7,2,0,-0.000581562,3.02344e-05
7,1,0,-0.00325559,-0.00219845
7,4,0,-0.000858159,-0.000436588
7,5,0,-0.00579351,0.000897054
7,7,0,-0.0508799,0.151693
7,9,0,-0.0792913,0.0489547
7,10,0,-0.0760159,0.055293
7,6,0,-0.00328793,-0.00267612
7,8,0,-0.0894357,0.227766
8,1,0,-0.000219264,0.00198201
8,4,0,-0.00299182,0.000211349
8,2,0,-0.00241416,-9.08042e-05
8,3,0,-0.000474866,-8.31715e-05
8,5,0,-0.000725172,-0.000382589
8,6,0,-0.00496868,0.000770625
8,8,0,-0.0445671,0.12892
8,7,0,-0.00284229,-0.0023132
8,9,0,-0.0792712,0.264039
8,10,0,-0.0710546,0.442844
9,2,0,-0.000329928,0.000117683
9,1,0,-0.00196328,-0.00179713
9,3,0,-0.00201216,2.3697e-05
9,5,0,-0.00256444,0.000195678
9,4,0,-0.000403714,-0.000110002
9,6,0,-0.000627578,-0.000336463
9,7,0,-0.00434958,0.000673953
9,9,0,-0.0396478,0.111606
10,1,0,-0.000133946,0.00164007
9,10,0,-0.0711812,0.94631
9,8,0,-0.00250286,-0.00203622
10,3,0,-0.000279076,7.88761e-06
10,2,0,-0.0015141,-0.000128749
10,4,0,-0.0017229,5.77938e-05
10,6,0,-0.00224414,0.000177311
10,7,0,-0.000553011,-0.000298722
10,5,0,-0.000350189,-0.000110001
10,9,0,-0.00223572,-0.00181809
10,8,0,-0.00386774,0.000598132
1,0,0,-0.170554,-0.236125
10,10,0,-0.0357066,0.0980374
2,0,0,0,0.118062
3,0,0,-0.0189504,-0.0787082
4,0,0,0,0.0590312
5,0,0,-0.00682215,-0.0472249
7,0,0,-0.00348069,-0.0337321
8,0,0,0,0.0295156
6,0,0,0,0.0393541
9,0,0,-0.0021056,-0.0262361
10,0,0,0,0.0236125
1,-10,4,-0.0861573,-0.270659
0,-10,2,-0.0840188,-3.63858e-05
0,-10,1,-0.0835932,4.42499e-10
0,-10,6,-0.0910745,-1.10467e-08
0,-10,5,-0.0884781,-8.14432e-09
0,-10,3,-0.0849727,-6.22069e-10
0,-10,4,-0.0864812,1.94164e-08
0,-10,7,-0.0935194,1.15617e-08
0,-10,8,-0.0866978,-8.76677e-07
0,-9,1,-0.0925872,1.53545e-06
0,-9,2,-0.0935077,-7.93289e-08
0,-10,10,-0.0724091,7.01581e-05
0,-10,9,-0.0790674,2.1853e-07
0,-9,3,-0.0948547,0.0004823
0,-9,4,-0.0967607,3.63823e-08
0,-9,7,-0.0983261,-6.51995e-10
0,-9,8,-0.0885635,1.54897e-08
0,-9,5,-0.0996026,3.13791e-09
0,-9,6,-0.103434,1.38232e-09
0,-9,9,-0.0802707,-0.123037
0,-9,10,-0.0734029,-2.41848e-09
0,-8,1,-0.104383,1.95046e-10
0,-8,3,-0.107146,-6.10996e-07
0,-8,2,-0.105262,1.82841e-08
0,-8,4,-0.110239,-5.83753e-09
0,-8,5,-0.114543,-1.32732e-06
0,-8,6,-0.11299,2.62348e-08
0,-8,8,-0.0901423,-0.000147618
0,-8,7,-0.100535,3.84984e-07
0,-8,10,-0.0743549,2.24918e-09
0,-8,9,-0.0816281,2.49659e-08
0,-7,2,-0.120684,1.49264e-05
0,-7,1,-0.118802,7.23039e-06
0,-7,3,-0.123666,1.11541e-05
0,-7,4,-0.12801,1.49583e-05
0,-7,6,-0.116381,1.81602e-07
0,-7,5,-0.130969,5.6906e-07
0,-7,8,-0.0918068,2.72564e-07
0,-7,7,-0.102896,-7.76898e-08
0,-7,9,-0.0826248,-5.196e-07
0,-7,10,-0.0752869,-1.90336e-09
0,-6,2,-0.141223,0.000814186
0,-6,1,-0.139016,2.84979e-10
0,-6,3,-0.145785,1.29597e-07
0,-6,7,-0.104739,3.77246e-05
0,-6,4,-0.152658,1.37697e-10
0,-6,6,-0.119717,9.60641e-06
0,-6,5,-0.1385,-0.00736735
0,-6,8,-0.09316,1.21843e-09
0,-6,9,-0.0839223,-1.6239e-08
0,-6,10,-0.0759191,3.9461e-09
0,-5,1,-0.165859,-7.27717e-05
0,-5,2,-0.170818,3.88329e-08
0,-5,4,-0.170436,-1.75335e-06
0,-5,3,-0.179631,-2.20934e-08
0,-5,5,-0.142701,0.000140316
0,-5,7,-0.106916,8.16217e-07
0,-5,6,-0.122103,3.66136e-08
0,-5,10,-0.0769134,2.17835e-09
0,-5,8,-0.0944224,-6.76014e-08
0,-5,9,-0.0846618,4.5767e-06
0,-4,1,-0.208468,3.65683e-08
0,-4,2,-0.216557,-1.16751e-08
0,-4,3,-0.217505,5.24696e-08
0,-4,4,-0.176672,-0.000295236
0,-4,5,-0.146929,4.49835e-09
0,-4,6,-0.124897,3.93141e-08
0,-4,7,-0.108,1.41059e-08
0,-4,9,-0.085386,5.90465e-09
0,-4,8,-0.0959164,-1.12168e-08
0,-4,10,-0.0774257,5.24684e-09
0,-3,2,-0.290204,2.75394e-10
0,-3,1,-0.27564,0.00162837
0,-3,4,-0.184056,2.43687e-09
0,-3,3,-0.233592,1.92128e-05
0,-3,6,-0.127093,4.5157e-09
0,-3,5,-0.14939,7.89221e-09
0,-3,7,-0.109643,-3.65047e-11
0,-3,8,-0.0964287,1.75459e-09
0,-3,10,-0.0777499,1.32298e-09
0,-3,9,-0.0863485,-2.02113e-06
0,-2,2,-0.345581,-0.000590472
0,-2,1,-0.419912,-2.33501e-08
0,-2,3,-0.242866,7.86283e-08
0,-2,4,-0.18779,-2.24336e-08
0,-2,5,-0.153248,1.04937e-08
0,-2,6,-0.127786,0.00839372
0,-2,7,-0.111045,2.21137e-10
0,-2,9,-0.0868842,-6.74027e-09
0,-2,8,-0.0969861,-4.79441e-08
0,-1,2,-0.358447,-4.48672e-08
0,-1,1,-0.625201,-0.00118094
0,-2,10,-0.0780586,-9.92449e-08
0,-1,3,-0.253897,0.0167874
0,-1,5,-0.15514,-1.9849e-07
0,-1,4,-0.189472,-9.58882e-08
0,-1,6,-0.128855,1.6688e-06
0,-1,7,-0.11161,2.65434e-05
0,-1,8,-0.0974006,-9.52556e-12
0,-1,9,-0.0871867,5.78959e-06
0,-1,10,-0.0783045,-4.68617e-10
0,0,1,-0.722961,-8.18105e-14
0,0,3,-0.255919,-2.91294e-14
0,0,2,-0.362451,-4.43479e-14
0,0,4,-0.191118,-2.14806e-14
0,0,5,-0.155578,-1.85865e-14
0,0,7,-0.111812,-1.27724e-14
0,0,6,-0.129158,-1.30435e-14
0,0,10,-0.0783854,-8.46704e-15
0,0,8,-0.0976016,-1.11758e-14
0,0,9,-0.0872421,-9.92739e-15
0,1,1,-0.625201,1.48147e-05
0,1,2,-0.358447,4.97831e-08
0,1,4,-0.189472,-8.60869e-08
0,1,3,-0.253897,-3.25108e-06
0,1,6,-0.128855,1.66893e-06
0,1,5,-0.15514,1.99359e-07
0,1,7,-0.11161,-2.64999e-05
0,1,8,-0.0974006,8.82505e-12
0,1,9,-0.0871867,5.78955e-06
0,1,10,-0.0783045,-9.89445e-11
0,2,1,-0.419912,2.3345e-08
0,2,2,-0.345581,7.40735e-06
0,2,3,-0.242866,-2.67413e-08
0,2,5,-0.153248,9.49828e-09
0,2,4,-0.18779,2.48915e-08
0,2,6,-0.127786,-1.62554e-06
0,2,7,-0.111045,-1.15387e-09
0,2,8,-0.0969861,-4.30435e-08
0,2,9,-0.0868842,-8.07928e-09
0,2,10,-0.0780586,9.96795e-08
0,3,4,-0.184056,-2.95967e-10
0,3,1,-0.27564,-0.00162835
0,3,2,-0.290204,-3.09624e-09
0,3,3,-0.233592,5.45781e-06
0,3,5,-0.14939,7.08113e-08
0,3,6,-0.127093,1.19839e-10
0,3,8,-0.0964287,1.63375e-09
0,3,7,-0.109643,-4.47723e-11
0,3,9,-0.0863485,-2.10566e-06
0,4,1,-0.208468,-1.96848e-09
0,3,10,-0.0777499,-1.92374e-11
0,4,2,-0.216557,1.16725e-08
0,4,3,-0.217505,-2.36661e-09
0,4,5,-0.146929,2.38999e-08
0,4,4,-0.176672,3.70367e-06
0,4,7,-0.108,1.82518e-08
0,4,6,-0.124897,-1.33706e-08
0,4,8,-0.0959164,1.24458e-08
0,4,10,-0.0774257,4.74914e-09
0,5,1,-0.165859,-7.27729e-05
0,4,9,-0.085386,2.2624e-10
0,5,3,-0.179631,2.78308e-05
0,5,2,-0.170818,-3.51547e-08
0,5,4,-0.170436,-1.75977e-06
0,5,6,-0.122103,9.962e-08
0,5,5,-0.142701,0.000147224
0,5,8,-0.0944224,-2.66366e-09
0,5,7,-0.106916,-1.06336e-06
0,5,9,-0.0846618,1.37337e-05
0,5,10,-0.0769134,2.76847e-09
0,6,1,-0.139016,1.39496e-10
0,6,2,-0.141223,-0.000814175
0,6,4,-0.152658,-1.54812e-09
0,6,3,-0.145785,7.72027e-08
0,6,5,-0.1385,0.00746342
0,6,6,-0.119717,2.7289e-06
0,6,8,-0.09316,-1.47983e-10
0,6,7,-0.104739,-3.76859e-05
0,6,9,-0.0839223,-2.8463e-08
0,7,1,-0.118802,7.22325e-06
0,6,10,-0.0759191,3.54056e-08
0,7,2,-0.120684,1.49196e-05
0,7,3,-0.123666,1.11429e-05
0,7,4,-0.12801,-1.49336e-05
0,7,7,-0.102896,-2.36583e-07
0,7,5,-0.130969,5.65969e-07
0,7,6,-0.116381,1.90686e-07
0,7,10,-0.0752869,1.63131e-08
0,7,8,-0.0918068,2.73264e-07
0,7,9,-0.0826248,4.77455e-07
0,8,1,-0.104383,-1.94121e-10
0,8,2,-0.105262,-9.84241e-10
0,8,3,-0.107146,5.75468e-07
0,8,4,-0.110239,5.83626e-09
0,8,5,-0.114543,4.77336e-07
0,8,6,-0.11299,-1.1833e-09
0,8,7,-0.100535,3.88145e-07
0,8,8,-0.0901423,1.85184e-06
0,8,9,-0.0816281,-8.18353e-10
0,9,1,-0.0925872,-1.53545e-06
0,8,10,-0.0743549,1.19499e-08
0,9,2,-0.0935077,8.32065e-08
0,9,4,-0.0967607,-3.62958e-08
0,9,3,-0.0948547,-0.000482262
0,9,5,-0.0996026,-2.30871e-09
0,9,6,-0.103434,4.68715e-10
0,9,7,-0.0983261,2.10012e-08
0,9,8,-0.0885635,1.5341e-08
0,9,10,-0.0734029,8.74669e-08
0,9,9,-0.0802707,-0.122938
0,10,1,-0.0835932,-1.69897e-08
0,10,2,-0.0840188,-3.63864e-05
0,10,3,-0.0849727,1.85446e-09
0,10,4,-0.0864812,-1.75773e-08
0,10,6,-0.0910745,1.39154e-05
0,10,7,-0.0935194,-1.89616e-05
0,10,5,-0.0884781,-6.44859e-09
0,10,8,-0.0866978,-8.79887e-07
0,10,9,-0.0790674,-1.78984e-07
0,10,10,-0.0724091,7.36118e-05
0,2,0,-0.386206,-4.60695e-14
0,1,0,-0.788006,-9.21791e-14
0,3,0,-0.27736,-3.07376e-14
0,4,0,-0.20145,-2.30362e-14
0,6,0,-0.136259,-1.53665e-14
0,5,0,-0.167274,-1.84514e-14
0,7,0,-0.119711,-1.3168e-14
0,8,0,-0.10294,-1.15191e-14
0,9,0,-0.0932029,-1.02427e-14
0,10,0,-0.0827126,-9.21604e-15
